model,P_SUM,U_L1_N,I_SUM,H_TDH_I_L3_N,F,ReacEc_L1,C_phi_L3,ReacEc_L3,RealE_SUM,H_TDH_U_L2_N
LinRegression,0.029303,0.029824,0.069535,0.048824,0.047726,0.006871,0.064599,0.000233,0.000045,0.046561
SimpleLSTM_10_15secs,0.023923,0.050506,0.071055,0.065036,0.048483,0.089696,0.078566,0.106739,0.055795,0.050983
SimpleGRU_10_15secs,0.039842,0.048788,0.070606,0.068635,0.048383,0.117442,0.068479,0.080974,0.049746,0.054875
SimpleLSTM_20_15secs,0.033026,0.059947,0.070770,0.066666,0.048670,0.149928,0.079935,0.092640,0.058292,0.051728
SimpleGRU_20_15secs,0.030678,0.045274,0.070970,0.070636,0.048298,0.109025,0.068708,0.273105,0.048705,0.053314
SimpleLSTM_30_15secs,0.023451,0.062849,0.070963,0.061056,0.048408,0.090405,0.075678,0.247439,0.053004,0.050966
SimpleGRU_30_15secs,0.034620,0.047284,0.071035,0.064607,0.048294,0.114047,0.068838,0.459846,0.053399,0.045923
SimpleLSTM_40_15secs,0.023448,0.062321,0.071094,0.064823,0.048332,0.128232,0.074289,0.080750,0.051269,0.052326
SimpleGRU_40_15secs,0.047818,0.056730,0.071351,0.064094,0.048031,0.109160,0.069542,0.176462,0.045226,0.047024
SimpleLSTM_50_15secs,0.028197,0.056756,0.071300,0.066230,0.048211,0.143653,0.075821,0.116075,0.052528,0.051238
SimpleGRU_50_15secs,0.045796,0.053989,0.071054,0.065703,0.048075,0.161768,0.069683,0.355568,0.052794,0.047819
SimpleLSTM_60_15secs,0.028064,0.039010,0.071338,0.065321,0.048055,0.076679,0.074489,0.180733,0.052165,0.052282
SimpleGRU_60_15secs,0.042079,0.052705,0.071351,0.065922,0.048174,0.120015,0.069100,0.279832,0.049338,0.051363
SimpleLSTM_70_15secs,0.034216,0.039764,0.071217,0.063931,0.048026,0.124227,0.069050,0.179830,0.052731,0.052659
SimpleGRU_70_15secs,0.062491,0.057029,0.071706,0.064365,0.048058,0.130154,0.068677,0.102145,0.049792,0.045845
SimpleLSTM_80_15secs,0.036339,0.050961,0.071148,0.067140,0.048110,0.140112,0.074875,0.150736,0.053466,0.054021
SimpleGRU_80_15secs,0.044130,0.058991,0.071940,0.091296,0.048054,0.117164,0.068388,0.392513,0.052674,0.051203
SimpleLSTM_90_15secs,0.028791,0.041831,0.071248,0.066597,0.047936,0.145885,0.070234,0.186358,0.051900,0.051721
SimpleGRU_90_15secs,0.053719,0.061351,0.070883,0.064697,0.048071,0.132454,0.070741,0.267973,0.052516,0.048762
SimpleLSTM_100_15secs,0.029412,0.041482,0.071345,0.070379,0.047848,0.114846,0.069649,0.176277,0.051276,0.052982
SimpleGRU_100_15secs,0.040323,0.056332,0.071853,0.065955,0.048034,0.106543,0.069972,0.294157,0.051818,0.045190
DropoutLSTM_10_15secs,0.067743,0.074545,0.072828,0.128742,0.048769,0.294840,0.113179,0.818649,0.141851,0.050899
DropoutGRU_10_15secs,0.032470,0.067118,0.074040,0.154294,0.049420,0.277328,0.107464,0.817741,0.177374,0.045907
DropoutLSTM_20_15secs,0.044630,0.066004,0.073641,0.141085,0.048563,0.310776,0.103229,0.881601,0.131384,0.051560
DropoutGRU_20_15secs,0.037408,0.060768,0.074851,0.122585,0.049109,0.287696,0.100072,0.870275,0.098399,0.062571
DropoutLSTM_30_15secs,0.098548,0.087700,0.085265,0.145629,0.049144,0.314904,0.104422,0.885241,0.162796,0.055429
DropoutGRU_30_15secs,0.072938,0.065059,0.075737,0.137671,0.048997,0.296979,0.110041,0.879884,0.188217,0.065679
DropoutLSTM_40_15secs,0.107216,0.069133,0.092196,0.155262,0.049670,0.312689,0.111463,0.882017,0.129271,0.094299
DropoutGRU_40_15secs,0.106677,0.072639,0.076306,0.138552,0.049630,0.284156,0.109581,0.882773,0.174083,0.080943
DropoutLSTM_50_15secs,0.115339,0.071542,0.100971,0.154438,0.050677,0.310699,0.111601,0.879020,0.177197,0.143934
DropoutGRU_50_15secs,0.097844,0.068291,0.092889,0.143702,0.050184,0.304073,0.110178,0.879849,0.219114,0.088979
DropoutLSTM_60_15secs,0.175123,0.074323,0.108028,0.145891,0.051193,0.312903,0.112386,0.876593,0.276246,0.184189
DropoutGRU_60_15secs,0.146399,0.074604,0.100785,0.155529,0.051312,0.307465,0.111256,0.876656,0.245814,0.181746
DropoutLSTM_70_15secs,0.176772,0.079997,0.119368,0.151503,0.052555,0.319534,0.113718,0.873817,0.313997,0.213218
DropoutGRU_70_15secs,0.200676,0.084537,0.105081,0.131113,0.053286,0.307031,0.112736,0.873409,0.300578,0.188144
LSTMDense_1_15secs,0.021529,0.052112,0.071118,0.066389,0.048490,0.166251,0.077846,0.053172,0.053551,0.052499
GRUDense_1_15secs,0.026338,0.051313,0.070384,0.068401,0.048411,0.133982,0.069431,0.139779,0.049361,0.056522
LSTMDense_3_15secs,0.023287,0.044737,0.071423,0.064996,0.048542,0.166403,0.075485,0.169880,0.054219,0.051204
GRUDense_3_15secs,0.026672,0.042525,0.070493,0.095999,0.048713,0.158953,0.081164,0.082169,0.055091,0.047739
LSTMDense_5_15secs,0.025691,0.047489,0.071103,0.073213,0.048679,0.225729,0.088341,0.159753,0.054869,0.052965
GRUDense_5_15secs,0.056584,0.041307,0.070817,0.085270,0.048758,0.165221,0.076409,0.302871,0.055427,0.053984
LSTMDense_7_15secs,0.028990,0.044598,0.071202,0.069261,0.048528,0.172041,0.076327,0.457755,0.053735,0.053255
GRUDense_7_15secs,0.043846,0.058437,0.071904,0.069212,0.048420,0.167640,0.077071,0.409684,0.054468,0.053968
LSTMDense_9_15secs,0.026289,0.067302,0.071772,0.071244,0.048505,0.177431,0.075785,0.286755,0.057350,0.052289
GRUDense_9_15secs,0.030026,0.032916,0.070921,0.065524,0.048373,0.207932,0.083015,0.607460,0.058014,0.055733
DenseLSTM_10_15secs,0.023667,0.042612,0.071351,0.075782,0.048773,0.199586,0.087076,0.306671,0.010416,0.048539
DenseGRU_10_15secs,0.034476,0.054342,0.071286,0.113668,0.048645,0.171621,0.087551,0.227692,0.022004,0.048786
DenseLSTM_20_15secs,0.021427,0.048934,0.072508,0.095478,0.048506,0.177520,0.093395,0.364739,0.010480,0.049325
DenseGRU_20_15secs,0.034304,0.067493,0.073103,0.077335,0.048771,0.149263,0.098993,0.282038,0.022341,0.051390
DenseLSTM_30_15secs,0.023718,0.052809,0.073521,0.073604,0.048905,0.203163,0.094298,0.444216,0.022126,0.047264
DenseGRU_30_15secs,0.024129,0.069397,0.072530,0.109056,0.048538,0.205765,0.107055,0.341659,0.032389,0.047833
DenseLSTM_40_15secs,0.042594,0.055568,0.073332,0.085220,0.048613,0.204618,0.114341,0.483969,0.043317,0.044850
DenseGRU_40_15secs,0.025855,0.056870,0.075116,0.116163,0.048732,0.247450,0.112662,0.492886,0.035845,0.047262
DenseLSTM_50_15secs,0.052523,0.052834,0.074582,0.109780,0.048706,0.198505,0.109547,0.698813,0.123203,0.046076
DenseGRU_50_15secs,0.034187,0.049862,0.075450,0.115343,0.048645,0.221418,0.114302,0.484376,0.025768,0.060846
StackedLSTM_2_15secs,0.026580,0.064010,0.073348,0.095124,0.048879,0.241891,0.110749,0.692902,0.033872,0.048907
StackedGRU_2_15secs,0.032011,0.076431,0.074868,0.086763,0.048632,0.255812,0.116471,0.729010,0.023717,0.056743
StackedLSTM_3_15secs,0.045209,0.076840,0.072278,0.112840,0.048722,0.294759,0.126488,0.817363,0.046377,0.047768
StackedGRU_3_15secs,0.030330,0.067927,0.073329,0.105068,0.048696,0.289608,0.123511,0.838423,0.043002,0.050788
StackedLSTM_4_15secs,0.026825,0.083841,0.074088,0.104721,0.048382,0.299185,0.125750,0.857382,0.064625,0.052493
StackedGRU_4_15secs,0.049187,0.075027,0.072593,0.109650,0.048931,0.297611,0.127805,0.855591,0.042881,0.058089
StackedLSTM_5_15secs,0.032329,0.083015,0.142906,0.086914,0.048338,0.303733,0.125315,0.867188,0.054081,0.423622
StackedGRU_5_15secs,0.058662,0.075620,0.170971,0.104157,0.048782,0.304793,0.127254,0.868509,0.041649,0.423537
ConvLSTM10_1_15secs,0.022806,0.053326,0.072007,0.094497,0.048678,0.233840,0.095762,0.462349,0.007453,0.049115
ConvGRU_1_15secs,0.025624,0.054541,0.071561,0.077013,0.048354,0.195527,0.088628,0.302612,0.015892,0.049371
ConvLSTM10_2_15secs,0.025101,0.059001,0.072993,0.113823,0.048154,0.252395,0.106725,0.703288,0.017015,0.050553
ConvGRU_2_15secs,0.031345,0.063757,0.074883,0.123297,0.047847,0.259344,0.109168,0.659384,0.014639,0.049987
ConvLSTM10_3_15secs,0.024426,0.058696,0.074077,0.099449,0.047647,0.241955,0.113430,0.678481,0.007108,0.049795
ConvGRU_3_15secs,0.031206,0.063546,0.074414,0.104143,0.047918,0.262775,0.121072,0.696729,0.008991,0.051425
ConvLSTM10_4_15secs,0.028102,0.067045,0.074127,0.137206,0.048004,0.282890,0.123896,0.864673,0.020947,0.058648
ConvGRU_4_15secs,0.033309,0.064859,0.074244,0.137702,0.047784,0.259636,0.107183,0.867714,0.011151,0.049952
ConvLSTM10_5_15secs,0.029514,0.069743,0.072938,0.120151,0.047810,0.333805,0.125558,0.868045,0.015980,0.050892
ConvGRU_5_15secs,0.022106,0.077678,0.072735,0.154723,0.048438,0.322353,0.114411,0.868143,0.020401,0.058202
BiLSTM_8_10_15secs,0.046698,0.061797,0.073576,0.069423,0.049116,0.287612,0.115924,0.786676,0.123036,0.050667
AttentionBiLSTM_8_10_15secs,0.027108,0.053771,0.070989,0.069840,0.049209,0.311784,0.103556,0.631100,0.238468,0.047347
BiGRU_8_10_15secs,0.040015,0.057320,0.073276,0.105356,0.049163,0.281562,0.115973,0.667648,0.084634,0.050599
BiLSTM_8_20_15secs,0.035393,0.071959,0.073983,0.068895,0.049009,0.297366,0.109689,0.865543,0.119983,0.049401
AttentionBiLSTM_8_20_15secs,0.025693,0.059035,0.071119,0.082415,0.049401,0.307986,0.103660,0.663606,0.261812,0.047395
BiGRU_8_20_15secs,0.035632,0.055487,0.074342,0.143543,0.049714,0.267280,0.110357,0.789987,0.121516,0.051871
BiLSTM_8_30_15secs,0.040143,0.062984,0.073763,0.116750,0.048962,0.303117,0.104458,0.884448,0.132138,0.051824
AttentionBiLSTM_8_30_15secs,0.021959,0.062767,0.070993,0.098373,0.049546,0.296914,0.104496,0.692543,0.271849,0.048781
BiGRU_8_30_15secs,0.056689,0.052980,0.073507,0.153239,0.049141,0.277698,0.103082,0.860435,0.146064,0.051372
BiLSTM_8_40_15secs,0.081936,0.070397,0.087185,0.135868,0.049102,0.293307,0.103914,0.885282,0.134541,0.058151
AttentionBiLSTM_8_40_15secs,0.022064,0.062992,0.070768,0.132403,0.049846,0.293446,0.106110,0.727476,0.286897,0.049622
BiGRU_8_40_15secs,0.094885,0.064111,0.074021,0.146304,0.049072,0.281938,0.103797,0.879271,0.153758,0.056717
BiLSTM_8_50_15secs,0.119029,0.064529,0.092981,0.127460,0.049131,0.305575,0.104606,0.883023,0.151641,0.094809
AttentionBiLSTM_8_50_15secs,0.020277,0.052689,0.070831,0.228127,0.050093,0.287842,0.109987,0.760299,0.295858,0.051593
BiGRU_8_50_15secs,0.104402,0.057792,0.073242,0.151484,0.049812,0.293664,0.103334,0.883470,0.211953,0.056350
BiLSTM_16_10_15secs,0.034541,0.061292,0.072425,0.076835,0.049304,0.253554,0.109673,0.236431,0.106739,0.051931
AttentionBiLSTM_16_10_15secs,0.026050,0.052657,0.071608,0.064347,0.049143,0.331315,0.102498,0.578473,0.186856,0.048138
BiGRU_16_10_15secs,0.031055,0.065826,0.071868,0.082714,0.049250,0.252329,0.106946,0.558098,0.054159,0.053851
BiLSTM_16_20_15secs,0.054991,0.092174,0.073817,0.076811,0.049065,0.273874,0.118558,0.767245,0.146318,0.050331
AttentionBiLSTM_16_20_15secs,0.025028,0.053895,0.071805,0.067603,0.049236,0.335032,0.115635,0.604236,0.232275,0.049220
BiGRU_16_20_15secs,0.054645,0.063116,0.073985,0.084321,0.049229,0.236763,0.109571,0.606557,0.086215,0.054408
BiLSTM_16_30_15secs,0.043160,0.067680,0.073877,0.078342,0.048753,0.288691,0.117360,0.863332,0.096367,0.053965
AttentionBiLSTM_16_30_15secs,0.023039,0.055020,0.071400,0.074195,0.049374,0.339395,0.112847,0.627396,0.241354,0.049332
BiGRU_16_30_15secs,0.043718,0.067378,0.073549,0.082523,0.049116,0.255660,0.116635,0.773582,0.102382,0.053184
BiLSTM_16_40_15secs,0.049589,0.086306,0.074307,0.077384,0.049033,0.289559,0.110461,0.871873,0.152765,0.057065
AttentionBiLSTM_16_40_15secs,0.022838,0.061629,0.071219,0.105085,0.049522,0.345612,0.103518,0.651281,0.250104,0.048625
BiGRU_16_40_15secs,0.062135,0.072222,0.074163,0.174052,0.049176,0.261917,0.109316,0.860478,0.145697,0.058984
BiLSTM_16_50_15secs,0.061227,0.074746,0.074297,0.156571,0.048812,0.294460,0.112085,0.885532,0.125975,0.059589
AttentionBiLSTM_16_50_15secs,0.025049,0.060605,0.071956,0.105501,0.049585,0.345937,0.104325,0.683063,0.265419,0.050125
BiGRU_16_50_15secs,0.087450,0.064754,0.075394,0.179802,0.049092,0.269619,0.110374,0.873837,0.136397,0.058478
BiLSTM_32_10_15secs,0.033326,0.081906,0.071776,0.092014,0.048566,0.250839,0.114743,0.426097,0.081589,0.056847
AttentionBiLSTM_32_10_15secs,0.025860,0.057462,0.071921,0.075394,0.049657,0.392872,0.109030,0.544440,0.192966,0.049392
BiGRU_32_10_15secs,0.037195,0.070346,0.072013,0.087071,0.047961,0.228535,0.109984,0.361949,0.060563,0.053392
BiLSTM_32_20_15secs,0.047562,0.058696,0.073079,0.089576,0.049435,0.261965,0.120333,0.258142,0.053412,0.064568
AttentionBiLSTM_32_20_15secs,0.028011,0.058600,0.071681,0.077857,0.049651,0.407167,0.109015,0.560752,0.203256,0.050243
BiGRU_32_20_15secs,0.043542,0.076334,0.072931,0.099488,0.048626,0.230735,0.116943,0.622559,0.039957,0.056450
BiLSTM_32_30_15secs,0.033992,0.084112,0.074269,0.099249,0.050138,0.267169,0.112313,0.494617,0.083830,0.061186
AttentionBiLSTM_32_30_15secs,0.025683,0.055186,0.071825,0.087929,0.049353,0.408453,0.109901,0.580771,0.213090,0.050940
BiGRU_32_30_15secs,0.049755,0.059197,0.074294,0.102539,0.048891,0.272276,0.119646,0.749090,0.064744,0.064548
BiLSTM_32_40_15secs,0.071518,0.080915,0.075252,0.091223,0.049232,0.275686,0.113077,0.802472,0.070306,0.058678
AttentionBiLSTM_32_40_15secs,0.022471,0.052023,0.072157,0.097388,0.049612,0.406175,0.116357,0.595395,0.212549,0.050056
BiGRU_32_40_15secs,0.071374,0.079987,0.074533,0.104756,0.049003,0.275452,0.121743,0.740084,0.082333,0.068199
BiLSTM_32_50_15secs,0.059352,0.087398,0.075615,0.093434,0.049094,0.279865,0.113160,0.871375,0.099290,0.057360
AttentionBiLSTM_32_50_15secs,0.022646,0.053434,0.072410,0.097805,0.049181,0.409043,0.091452,0.615707,0.232735,0.049370
BiGRU_32_50_15secs,0.071564,0.085347,0.076129,0.109467,0.048792,0.276712,0.120130,0.813669,0.082828,0.067406
BiLSTM_64_10_15secs,0.039536,0.082167,0.071121,0.098587,0.047982,0.236873,0.094655,0.204503,0.053492,0.059415
AttentionBiLSTM_64_10_15secs,0.026526,0.060378,0.071703,0.063701,0.049379,0.545003,0.113733,0.523878,0.171689,0.049880
BiGRU_64_10_15secs,0.031380,0.078427,0.071551,0.092315,0.048282,0.226484,0.092556,0.734434,0.050298,0.054701
BiLSTM_64_20_15secs,0.044213,0.081414,0.072747,0.095778,0.048077,0.250552,0.112641,0.526991,0.047511,0.056812
AttentionBiLSTM_64_20_15secs,0.029077,0.059089,0.072024,0.069218,0.049616,0.454284,0.113836,0.536032,0.197585,0.051384
BiGRU_64_20_15secs,0.043209,0.063967,0.073306,0.110217,0.048195,0.204491,0.105403,0.518716,0.035878,0.055312
BiLSTM_64_30_15secs,0.036381,0.078564,0.073329,0.098163,0.048171,0.265198,0.111050,0.649239,0.121503,0.060158
AttentionBiLSTM_64_30_15secs,0.027566,0.059365,0.072516,0.073216,0.050255,0.465714,0.114316,0.541285,0.196765,0.051434
BiGRU_64_30_15secs,0.041919,0.069013,0.074457,0.121215,0.048484,0.215450,0.115045,0.694053,0.007532,0.056452
BiLSTM_64_40_15secs,0.036323,0.081840,0.073791,0.103736,0.048634,0.280216,0.117424,0.715693,0.056150,0.063666
AttentionBiLSTM_64_40_15secs,0.022362,0.059086,0.071799,0.070904,0.049899,0.468190,0.108521,0.553712,0.208171,0.050928
BiGRU_64_40_15secs,0.036920,0.077590,0.075715,0.132400,0.048917,0.248527,0.120311,0.738247,0.036246,0.066522
BiLSTM_64_50_15secs,0.048955,0.076691,0.075948,0.106095,0.048990,0.283429,0.117809,0.753327,0.079393,0.070967
AttentionBiLSTM_64_50_15secs,0.025154,0.060054,0.072844,0.070396,0.049940,0.469309,0.108925,0.567432,0.207394,0.049860
BiGRU_64_50_15secs,0.047089,0.082203,0.076292,0.131841,0.048690,0.268361,0.122041,0.787796,0.091305,0.069072
BiLSTM_128_10_15secs,0.041403,0.056870,0.072660,0.091914,0.047945,0.214799,0.094233,0.562473,0.042397,0.057358
AttentionBiLSTM_128_10_15secs,0.029730,0.061970,0.071670,0.067752,0.049306,0.489335,0.112900,0.507151,0.164563,0.052139
BiGRU_128_10_15secs,0.036174,0.081959,0.075796,0.125864,0.048105,0.176672,0.088055,0.542905,0.033274,0.058401
BiLSTM_128_20_15secs,0.036316,0.078147,0.071825,0.105881,0.047956,0.234657,0.094494,0.542100,0.035672,0.057885
AttentionBiLSTM_128_20_15secs,0.026159,0.059869,0.072257,0.066463,0.049688,0.480817,0.112915,0.518725,0.189033,0.051697
BiGRU_128_20_15secs,0.051282,0.086409,0.075306,0.133092,0.048150,0.194270,0.097659,0.601148,0.019870,0.059615
BiLSTM_128_30_15secs,0.057997,0.072200,0.072427,0.111449,0.048163,0.245453,0.104701,0.562551,0.008376,0.057514
AttentionBiLSTM_128_30_15secs,0.026320,0.059381,0.071949,0.073491,0.049462,0.484565,0.112711,0.530552,0.190962,0.051534
BiGRU_128_30_15secs,0.027852,0.075566,0.075074,0.152511,0.048108,0.201674,0.104688,0.692393,0.031997,0.056533
BiLSTM_128_40_15secs,0.042511,0.080937,0.073683,0.116847,0.048113,0.254767,0.118349,0.598701,0.037850,0.058907
AttentionBiLSTM_128_40_15secs,0.026165,0.058009,0.072142,0.072121,0.049615,0.492800,0.112494,0.534408,0.195953,0.053905
BiGRU_128_40_15secs,0.041467,0.081899,0.079823,0.162878,0.048073,0.241843,0.115166,0.654412,0.042671,0.058794
BiLSTM_128_50_15secs,0.042342,0.078544,0.074091,0.125780,0.048122,0.262703,0.120698,0.682598,0.025817,0.058587
AttentionBiLSTM_128_50_15secs,0.021400,0.054255,0.072469,0.113775,0.049709,0.505086,0.112333,0.540774,0.219437,0.055429
BiGRU_128_50_15secs,0.051485,0.085819,0.076691,0.168117,0.048182,0.217786,0.111955,0.619788,0.043363,0.071810
BiLSTM_256_10_15secs,0.034865,0.078675,0.071571,0.120215,0.047916,0.207235,0.088413,0.504869,0.037753,0.056797
AttentionBiLSTM_256_10_15secs,0.025036,0.061603,0.071732,0.085098,0.049411,0.521308,0.102497,0.493012,0.999807,0.052976
BiGRU_256_10_15secs,0.042031,0.083365,0.072643,0.145923,0.048955,0.183022,0.092354,0.395259,0.110976,0.058232
BiLSTM_256_20_15secs,0.030317,0.079708,0.071329,0.129552,0.048547,0.223678,0.109875,0.531576,0.027138,0.058990
AttentionBiLSTM_256_20_15secs,0.025919,0.062772,0.072003,0.089731,0.049288,0.503720,0.108050,0.523553,0.999807,0.052400
BiGRU_256_20_15secs,0.033371,0.092789,0.072914,0.165497,0.048539,0.193287,0.094958,0.466292,0.023231,0.060177
BiLSTM_256_30_15secs,0.041394,0.088345,0.072002,0.140517,0.048430,0.232102,0.100309,0.628902,0.012298,0.060204
AttentionBiLSTM_256_30_15secs,0.025558,0.056958,0.072032,0.094067,0.049414,0.492726,0.102684,0.537419,0.999807,0.053332
BiGRU_256_30_15secs,0.063111,0.088506,0.075641,0.181619,0.048790,0.206344,0.094912,0.505472,0.041370,0.058344
BiLSTM_256_40_15secs,0.039895,0.089378,0.073252,0.152719,0.048210,0.245600,0.114214,0.626912,0.033919,0.055674
AttentionBiLSTM_256_40_15secs,0.023841,0.055481,0.072466,0.094090,0.049310,0.493152,0.102548,0.549341,0.999807,0.054169
BiGRU_256_40_15secs,0.042692,0.092730,0.075209,0.180951,0.048636,0.201262,0.096967,0.624225,0.075753,0.061434
BiLSTM_256_50_15secs,0.059665,0.077104,0.073137,0.156728,0.048153,0.257658,0.110271,0.609913,0.034148,0.059936
AttentionBiLSTM_256_50_15secs,0.027383,0.056344,0.072685,0.101079,0.049334,0.496665,0.099478,0.566302,0.999807,0.050203
BiGRU_256_50_15secs,0.057190,0.082537,0.078483,0.208569,0.048317,0.229597,0.107436,0.607670,0.067903,0.060833
AutoML,1.000000,0.028839,0.118101,1.000000,0.048040,0.173062,0.113207,0.544474,0.047779,0.051630
